          1.0944e-01,  1.7709e-02, -3.6483e-01, -9.3934e-01, -2.2925e-01,
         -9.3103e-03,  5.7620e-01, -7.5743e-01, -5.5426e-01, -6.0648e-01,
         -9.1799e-01, -8.9642e-01, -7.1423e-01, -9.4191e-02,  6.5311e-01,
          8.0615e-01, -9.2170e-01, -3.0576e-01, -9.1369e-01,  3.0645e-01,
          2.1378e-01,  6.9905e-01, -9.1438e-01, -5.1385e-01,  4.3183e-01,
         -8.1627e-01, -6.8913e-01,  8.3143e-01,  9.6291e-01, -1.4497e-01,
          9.2893e-01,  8.6056e-01, -1.6649e-01,  9.6717e-01, -8.8838e-01,
          9.8422e-01, -3.1902e-01, -9.3137e-01, -6.2093e-01, -2.9948e-02,
         -9.2269e-01,  6.3902e-02, -1.4176e-01,  1.0073e-01, -6.5023e-01,
          9.8899e-01,  7.6059e-01, -1.4548e-02,  8.7680e-01,  9.0154e-01,
         -8.6754e-01,  3.8955e-02, -5.3326e-01, -9.2817e-01,  2.2724e-01,
          5.4855e-01, -8.0151e-01, -7.2200e-01,  1.4574e-01,  3.1502e-01,
         -3.6533e-01, -5.9505e-01, -2.0849e-01],
        [ 9.5330e-01,  9.4763e-01,  9.5875e-01,  6.8510e-01, -9.3699e-01,
         -3.5517e-01, -8.0802e-01,  3.2546e-01,  8.9020e-01, -4.3595e-01,
          4.7921e-01, -6.0218e-01,  5.9068e-01, -5.7638e-01, -8.5712e-01,
         -6.7109e-01,  9.7488e-01,  7.9202e-01, -7.9836e-01, -1.6841e-01,
          8.5273e-01, -9.4629e-01, -5.1972e-01,  8.7365e-01,  7.8330e-01,
         -9.7344e-01, -3.0782e-01, -8.4954e-01,  4.3641e-01, -5.9829e-01,
          8.9488e-01,  7.3511e-01,  7.2957e-01, -5.8255e-01,  9.0346e-01,
         -9.2547e-01,  7.3637e-01,  6.4496e-01, -7.5974e-01,  9.5430e-01,
          2.1549e-01, -8.2054e-01,  9.4479e-01, -8.5305e-01, -3.0269e-01,
          5.5066e-01, -8.7140e-01, -7.9124e-01,  4.9191e-01, -9.5312e-01,
          9.8510e-01, -2.1500e-01, -9.6513e-01,  2.1959e-01,  9.5731e-01,
         -8.9380e-01, -6.9149e-01, -3.3193e-01,  9.7292e-01, -6.5801e-01,
          8.2223e-01,  5.4468e-01, -6.0338e-02, -9.3155e-01,  9.4312e-01,
         -1.2417e-01, -6.6932e-01,  9.1034e-01,  9.7845e-01, -7.0009e-01,
         -6.9996e-01, -2.1405e-01,  8.9967e-01, -1.6347e-01,  6.0723e-01,
         -9.0451e-01, -3.6327e-01, -4.4110e-02,  6.1683e-02, -5.8934e-02,
          8.6534e-01,  8.9312e-01,  6.2013e-01,  3.1895e-01,  4.8457e-01,
         -4.9027e-01, -7.2100e-01, -7.9489e-01,  8.5773e-01, -2.1019e-02,
          7.3796e-01,  7.7438e-01, -6.2984e-01,  2.3416e-01,  9.0859e-01,
         -8.7656e-01, -2.3692e-01, -8.0965e-01,  3.1245e-01,  8.4448e-01,
          7.8229e-01, -4.2799e-01, -7.7136e-01,  7.0085e-01, -9.1144e-01,
          3.0492e-01, -9.1991e-01,  9.3671e-01,  9.3154e-02,  8.4605e-01,
         -7.3461e-01,  2.7207e-01, -8.2434e-01, -7.2198e-01, -8.4652e-01,
         -6.3489e-01, -9.8363e-01,  9.4367e-01, -6.4043e-01,  8.4181e-01,
         -6.4789e-01,  6.8452e-01,  8.9160e-01,  7.7699e-01, -6.5363e-01,
         -6.4164e-01, -8.5863e-01, -7.4797e-01, -4.1232e-01,  4.2501e-01,
         -9.6060e-01,  7.6925e-01, -8.7548e-01, -2.6137e-01, -8.1351e-01,
         -3.3414e-01, -9.1193e-01, -5.9356e-01,  2.2355e-01,  7.3670e-01,
          3.4856e-01,  9.4037e-01, -8.1057e-01,  7.1858e-01,  1.0110e-01,
         -1.3850e-01,  3.9209e-01, -9.5297e-01, -9.4798e-01, -9.5063e-01,
          1.2227e-01,  7.4449e-01,  7.3402e-01,  5.7474e-01, -9.7505e-01,
          9.7008e-02,  6.3860e-01,  8.9450e-01, -8.5610e-01, -7.9166e-01,
         -7.0574e-01, -9.2802e-01, -4.0329e-01, -5.2603e-01, -7.6421e-01,
          6.0855e-01, -6.6729e-01, -5.2514e-01,  1.7108e-01,  8.4523e-01,
         -9.2124e-01, -9.0830e-01, -4.7642e-01, -9.1225e-01,  9.7245e-01,
          4.5312e-01, -9.6498e-01,  9.2388e-01,  6.4014e-01, -7.0990e-01,
          9.2280e-01, -1.8112e-01,  9.0532e-01,  7.0380e-02,  8.5100e-01,
         -2.6454e-01,  9.3127e-01,  9.1048e-01, -4.0001e-02, -6.6285e-01,
          9.0939e-01, -8.0187e-02, -9.8061e-01,  8.8040e-01, -9.7785e-01,
          4.8668e-01,  5.7648e-01, -2.2333e-01, -5.5882e-01, -9.7373e-01,
         -9.7206e-01,  8.7282e-01,  8.2177e-01,  7.4334e-01,  9.0912e-01,
         -5.6515e-01, -2.4127e-01,  9.3493e-01,  1.1702e-01,  6.4459e-01,
          9.2182e-01, -6.7152e-01,  9.4947e-01,  7.0002e-01,  2.8658e-01,
         -5.3019e-01, -6.6534e-01, -9.6021e-01,  1.6151e-01, -5.6091e-01,
          9.4044e-01, -9.4609e-01,  6.3803e-01, -2.8842e-01, -4.7482e-01,
          8.4452e-01,  9.2139e-01,  8.8461e-01, -7.5450e-01,  9.4855e-01,
         -8.5972e-01, -9.6862e-01, -6.1981e-01,  8.1757e-01, -5.7659e-01,
          1.9385e-01, -8.0457e-01,  3.8504e-01,  9.6652e-01, -8.0740e-01,
          8.8756e-01,  7.5985e-01, -8.6526e-01, -1.7484e-01,  9.0395e-01,
          2.3944e-01, -7.6131e-01, -5.4324e-01, -3.5725e-01, -7.4131e-01,
         -9.1070e-01,  8.9540e-01, -7.9692e-01,  7.9868e-01, -9.4128e-01,
          9.5386e-01,  8.1934e-01, -9.1728e-01,  9.4480e-01,  6.8915e-01,
          8.9015e-01,  8.3921e-01,  9.2815e-01,  5.7624e-01, -1.7911e-01,
         -8.7541e-01,  4.5053e-01, -9.4723e-01,  2.0721e-01,  8.6730e-01,
         -2.7959e-01,  7.2248e-01, -7.0568e-01, -8.6950e-01,  9.4055e-01,
          6.5474e-01,  4.9112e-01,  7.6390e-01, -6.4097e-01,  8.5013e-01,
          8.1789e-01, -6.8939e-01, -9.1272e-01, -4.6136e-01, -8.6485e-01,
          8.9968e-01,  8.9923e-01, -9.4356e-01,  7.5783e-01,  8.6188e-01,
          9.7743e-01, -2.9354e-01,  9.5797e-01,  4.2811e-01, -8.3712e-01,
          4.6627e-01, -7.7956e-01, -9.4026e-01,  8.9417e-01,  7.8316e-01,
          1.6715e-01, -3.1865e-01, -9.8352e-01, -9.6785e-01, -1.8114e-01,
          2.2286e-01,  8.0025e-01, -2.4506e-01,  9.0910e-01,  9.1736e-01,
          3.1365e-01, -2.3227e-01,  1.1141e-01,  6.5953e-01,  8.8266e-01,
          5.2393e-01, -8.2495e-01, -8.9681e-01,  9.5996e-01, -7.1968e-02,
          7.8010e-01, -1.0305e-01,  4.3865e-03, -3.4793e-01,  2.1046e-01,
          2.9183e-03, -6.9072e-01, -7.4985e-01,  7.8838e-01,  9.2278e-01,
         -2.0573e-01,  8.5210e-01,  7.0933e-01, -9.4680e-01,  5.0813e-01,
         -4.3615e-01,  8.1724e-01, -3.1723e-01,  7.6133e-01, -8.1173e-01,
         -3.4285e-01, -3.2297e-01, -5.8994e-01, -9.0186e-01,  3.2583e-01,
         -8.6151e-01, -7.6768e-01, -5.6806e-01,  7.3174e-01, -2.1808e-01,
          5.4810e-01, -9.4971e-01,  7.6026e-01, -6.3406e-01,  7.2050e-01,
          5.3679e-01,  3.9747e-01, -4.2478e-01,  7.8400e-01,  9.7503e-01,
         -4.0236e-01, -8.4744e-01,  8.5654e-01,  2.2774e-02,  6.8872e-01,
         -9.4588e-01, -4.5794e-01,  5.7877e-01,  8.9934e-01,  9.1751e-01,
          9.6450e-01,  8.0897e-01, -7.8342e-01, -7.3764e-01, -9.2794e-01,
         -9.4851e-01,  7.2713e-01,  4.4749e-02, -2.9020e-01,  9.3420e-01,
         -8.7465e-01, -6.9429e-01,  1.1174e-01, -6.0746e-01,  4.3313e-02,
         -6.0640e-01,  8.5538e-01,  9.5886e-01, -9.6697e-01, -8.6013e-01,
          7.8293e-01, -5.1807e-01,  9.4929e-01, -8.9525e-01, -6.2878e-01,
          8.9846e-01,  6.2725e-01, -9.2464e-01,  5.8863e-01, -7.7504e-02,
         -6.2879e-01, -6.0252e-01, -2.3394e-01,  4.0224e-01, -8.9282e-01,
          8.9010e-01, -4.2148e-01,  5.7773e-01, -2.8488e-01,  1.0529e-01,
          1.6524e-01, -4.7896e-01,  9.7289e-01,  3.0758e-01,  3.1193e-01,
         -5.0557e-01,  8.7513e-01, -6.7448e-01,  7.3339e-01, -4.8431e-01,
         -4.8021e-01,  8.6591e-01,  6.2706e-01, -9.3490e-01, -8.1532e-01,
          5.9315e-01,  8.6748e-01, -2.5230e-01, -9.6483e-01, -7.6917e-01,
          9.2153e-01,  4.9664e-01,  9.6819e-01,  8.2896e-01,  8.8990e-01,
          4.7556e-01,  5.5153e-01, -8.8928e-01,  8.9399e-01,  9.7950e-02,
         -6.0090e-01, -9.4079e-01, -9.1368e-02,  6.6211e-01,  8.8298e-01,
          5.9106e-01, -5.4929e-01,  7.3181e-01, -5.7681e-01,  4.3729e-01,
          8.4895e-01, -3.6409e-01,  8.3161e-01,  8.9036e-02, -8.8595e-01,
         -9.7424e-01,  8.5749e-01, -9.3167e-01,  8.1874e-01,  2.0483e-01,
          9.0348e-01,  6.9306e-01,  5.1968e-01, -1.6204e-01,  3.2985e-01,
         -4.3288e-01, -4.7851e-01, -6.9204e-01, -8.8781e-01, -2.1977e-01,
         -9.3842e-01,  4.5002e-01, -3.9996e-01,  3.4494e-01, -9.3586e-01,
         -7.8201e-01, -8.8705e-01, -9.0891e-01,  1.9926e-01, -2.6113e-01,
         -6.4044e-01,  8.4428e-01, -2.5388e-01,  8.6402e-01,  7.0185e-01,
         -7.9742e-02,  4.1201e-01,  8.5425e-01,  3.8966e-02,  7.8120e-01,
          7.8358e-01,  8.6931e-01,  6.8743e-01,  8.1997e-01,  8.7648e-01,
         -7.8802e-01,  1.5876e-01, -4.3758e-02, -9.0715e-01,  2.6886e-01,
         -5.5233e-01,  3.9049e-01, -5.4124e-01, -9.2685e-01,  8.5775e-01,
         -7.2495e-01, -7.3985e-01,  1.2392e-01,  9.6552e-01, -7.3914e-01,
          7.5464e-01,  4.8091e-01,  8.7315e-01, -9.3457e-01, -6.6374e-01,
         -4.7293e-01,  8.7841e-01, -4.5062e-01,  8.9299e-01, -8.4442e-01,
         -9.0481e-01, -2.3370e-01,  5.1534e-01, -6.5873e-02, -6.4861e-01,
          7.8204e-02,  7.4619e-02, -9.2177e-01,  9.4534e-01,  4.6104e-01,
         -8.6216e-01, -2.6695e-01, -9.1907e-01,  6.0480e-01, -3.4716e-01,
          5.3245e-01,  7.6156e-01, -9.3301e-01, -7.0128e-01,  9.5420e-01,
         -3.7561e-01, -6.0994e-01,  9.3702e-01, -3.7494e-01,  6.9523e-01,
         -8.1916e-01,  7.9850e-01,  8.2728e-01, -5.9133e-01,  7.0537e-01,
         -9.6279e-01, -7.2553e-01,  1.3079e-01, -9.3965e-01,  6.5439e-01,
         -7.1241e-01,  9.5276e-01,  5.6524e-01, -3.7939e-01, -5.4361e-01,
         -6.5177e-01,  7.4427e-01, -7.1807e-01, -8.3982e-01,  7.1320e-01,
         -1.4895e-01, -4.5933e-01, -5.4398e-01,  8.8478e-01, -9.7279e-01,
          5.9625e-01,  5.9384e-01, -6.7665e-01, -7.2853e-01, -4.8383e-01,
          5.2387e-01,  9.1734e-01,  2.8590e-01,  9.3383e-02,  1.5495e-01,
          9.9142e-02,  9.6779e-01,  2.2484e-01,  3.5837e-01,  9.3445e-01,
          7.8155e-02, -7.1613e-01,  7.9585e-01,  6.9773e-01,  9.2971e-01,
         -9.6626e-01,  5.0518e-01, -9.8776e-01, -6.1412e-01, -8.8586e-01,
          9.7047e-01, -3.8550e-01, -2.1946e-01, -2.8153e-01, -7.7194e-01,
         -2.4517e-01, -9.6136e-01,  5.1364e-01,  8.8628e-01, -3.8795e-01,
          9.0279e-01,  5.8311e-01, -6.2467e-01, -4.1713e-01, -9.5969e-01,
          7.6231e-01, -9.8360e-01, -6.5059e-01, -3.2226e-01, -6.0506e-01,
         -3.8345e-01, -5.0061e-01,  8.8880e-01,  8.3898e-01, -7.0934e-01,
          9.8238e-01,  8.3375e-01, -4.5924e-01, -9.2773e-01, -7.8390e-01,
         -7.8621e-01, -8.3567e-01, -8.1870e-01,  2.9935e-01,  6.3839e-01,
         -9.0762e-01, -6.2588e-01,  7.1976e-01, -8.9216e-01, -5.8980e-01,
         -3.3050e-01,  2.4443e-01, -8.2821e-01, -8.0140e-01,  8.9492e-01,
          5.2048e-01,  8.4208e-01,  1.9209e-01, -4.2280e-01,  9.2536e-01,
         -2.9836e-01,  1.3957e-01, -7.7107e-01,  1.4570e-01,  8.7394e-01,
          8.2598e-01, -4.1515e-01, -8.1000e-01, -8.8790e-01,  2.0175e-01,
         -3.6931e-01,  5.1732e-02, -9.0368e-01,  7.5492e-01,  5.5047e-01,
         -8.9724e-01,  8.4422e-01,  9.0472e-01,  8.7792e-01, -9.7786e-01,
         -2.6369e-01, -7.9259e-01,  9.2851e-01,  6.8874e-01, -6.8588e-01,
          8.6921e-01, -7.4254e-02, -2.7255e-01,  7.3991e-01, -6.5947e-01,
          9.4015e-01,  5.8132e-01, -2.3099e-01, -6.7741e-01,  9.0246e-01,
          9.6272e-01,  6.7542e-01, -7.2464e-01,  4.8396e-01,  8.7192e-01,
          8.4650e-01, -8.1073e-01, -3.1050e-01,  8.5698e-01,  9.7998e-01,
          8.5469e-01, -5.1459e-01,  3.7640e-01,  9.1025e-01, -9.1276e-01,
         -4.7856e-01,  9.0397e-01, -3.3857e-01,  8.3843e-01, -7.1338e-01,
         -5.9104e-01, -9.5121e-01, -8.3335e-01,  8.9520e-01,  7.2702e-01,
          9.7920e-01,  2.6672e-01,  1.9212e-02, -7.2703e-01, -8.4075e-01,
         -1.6869e-01,  8.9095e-01, -8.1843e-01,  4.6242e-01, -9.2969e-01,
         -8.8929e-01, -8.1270e-01, -8.1483e-01, -9.5072e-01, -1.8316e-01,
          8.2529e-01,  8.6268e-01, -7.6945e-01, -6.6794e-01,  9.8612e-01,
         -7.4201e-01,  5.5322e-01, -9.5741e-01,  1.5966e-01, -8.5984e-01,
         -5.4114e-01,  8.2137e-01,  8.4062e-01,  9.6321e-01,  8.5292e-01,
          6.8964e-01,  9.7230e-01, -7.6704e-01, -1.6621e-01,  2.9305e-01,
          8.1293e-01, -8.2113e-01, -9.8156e-01, -9.4918e-01, -6.4236e-01,
          7.3370e-01,  5.8498e-01,  9.4532e-01,  5.3996e-01,  8.8029e-01,
          8.4162e-01,  5.0186e-01,  7.6786e-01,  9.4645e-01, -8.8947e-01,
         -8.3561e-01, -9.4129e-01, -7.9848e-01, -9.1356e-01, -1.2194e-01,
         -2.7619e-01, -9.2319e-01, -8.8177e-01,  3.4135e-01, -8.0913e-01,
         -7.8009e-01, -3.9390e-01,  9.6553e-01],
        [ 6.1448e-01,  9.6033e-01, -4.8548e-01,  3.8652e-01, -1.3762e-01,
          8.1789e-01, -6.2326e-01,  8.3509e-01,  7.3743e-01, -9.0860e-02,
         -5.3602e-01, -2.1602e-01,  4.4547e-01,  2.5704e-01, -5.0215e-01,
          1.7732e-01, -8.4850e-01, -1.3978e-02,  5.6837e-01,  7.6218e-01,
          8.9210e-01,  4.5756e-01, -9.3205e-01,  8.6013e-01, -2.9194e-01,
          1.3635e-01,  8.0097e-01, -3.6797e-01,  6.8712e-01,  7.1760e-01,
          8.5853e-01, -1.2740e-02,  9.1489e-01,  9.2376e-01,  4.9848e-02,
          5.0046e-01,  6.9925e-01, -6.9549e-01, -9.5814e-01, -2.7999e-01,
          9.7523e-01, -7.0273e-01,  6.5041e-01,  7.5647e-01,  8.9514e-01,
         -3.4611e-01,  9.2546e-01, -8.2277e-01,  9.7701e-01, -7.2082e-01,
          9.8297e-01, -8.4273e-01, -4.2793e-01, -3.4339e-01,  4.4802e-01,
         -5.8360e-01,  8.7012e-01, -4.7244e-01,  8.3032e-01, -7.3064e-01,
         -7.9451e-01, -6.1664e-01, -3.7383e-01, -9.4434e-01,  2.1039e-02,
          1.9452e-02, -5.5612e-01,  8.2464e-01,  1.6700e-01, -6.5563e-01,
         -2.4764e-01,  6.1018e-01, -9.5730e-01, -5.5674e-01, -5.3419e-01,
         -7.4812e-01, -2.4631e-01,  5.2891e-01, -9.5946e-01,  8.6302e-01,
          7.7000e-01, -8.2448e-01, -8.6677e-01,  7.8227e-01,  4.8305e-01,
          1.3263e-01, -7.0578e-01, -8.4763e-01, -4.8978e-01,  8.6243e-01,
          8.8662e-02,  4.6790e-01, -7.4965e-01,  8.7256e-01,  7.8056e-01,
         -8.3109e-01,  2.5769e-01,  7.6575e-02, -5.3998e-01, -6.7340e-01,
         -5.4292e-01, -9.4814e-01,  6.6904e-01,  6.3971e-01, -7.0694e-01,
         -5.9018e-01,  8.6640e-01,  9.7207e-01,  2.5359e-02, -6.8613e-01,
         -8.7234e-01, -5.4251e-01, -2.7101e-01, -8.8203e-01, -2.4849e-01,
          6.4184e-01, -5.0979e-01,  9.7214e-01,  9.0225e-01, -3.1722e-01,
          3.1166e-01,  1.9429e-01,  5.4122e-01,  9.0206e-01, -7.9113e-01,
         -3.5214e-01,  9.0422e-01, -1.7970e-01, -7.4804e-01, -2.7341e-01,
         -6.4471e-01, -6.7492e-01,  4.0581e-01, -7.0753e-01, -8.7858e-01,
         -9.1157e-01, -1.3075e-01, -6.7933e-01,  2.7850e-01,  6.8864e-01,
         -7.8486e-01,  8.6074e-02, -8.9421e-01,  9.7009e-01, -9.4069e-01,
         -3.7981e-01,  6.4226e-01, -8.8012e-01, -8.1625e-01, -8.6862e-01,
         -5.5086e-01,  4.0270e-01,  4.5359e-01,  7.8371e-01,  8.1573e-02,
          2.6009e-01, -7.2844e-01,  7.5029e-01,  7.8906e-01, -7.1454e-01,
         -3.7726e-01, -2.0601e-01, -8.5949e-01, -7.6706e-01, -4.5775e-01,
         -4.5162e-01,  6.4391e-01, -1.3073e-01,  1.3938e-01, -6.5828e-01,
          6.7964e-01,  2.1916e-01,  6.6265e-01,  6.4047e-01,  9.2369e-01,
         -7.1695e-02,  4.5777e-01,  8.7358e-01,  6.8789e-01,  2.4516e-01,
         -7.7644e-01,  7.0796e-01, -2.1709e-01, -6.3080e-01,  9.4911e-01,
         -4.9011e-01, -9.3186e-01,  4.7932e-01, -5.9228e-01, -5.5844e-01,
          4.1442e-01, -9.6603e-01,  3.3009e-01,  1.9829e-01,  4.6002e-01,
         -2.3141e-01, -5.6272e-01, -4.2986e-01,  7.7894e-01,  3.7257e-01,
         -9.3816e-01, -6.9053e-01,  2.3900e-01, -7.1531e-01, -2.2688e-01,
         -7.0347e-01,  1.1110e-01, -3.6089e-01, -6.2170e-01, -8.2101e-01,
          2.6238e-02, -8.7239e-01,  8.7572e-01, -7.9457e-01,  8.1750e-01,
         -3.6496e-01,  2.5526e-01, -9.4499e-01,  3.0872e-01,  3.4522e-01,
          6.7584e-01, -6.1628e-02, -8.8902e-01,  7.8145e-01,  9.1389e-01,
          7.3452e-01,  8.1473e-01,  8.7790e-01,  6.5174e-01, -9.1729e-01,
          6.8509e-01,  7.6100e-01, -6.1624e-01, -7.4506e-02,  9.6409e-01,
         -4.9734e-01, -6.7939e-01, -5.3233e-01,  8.3286e-03, -8.9677e-01,
          8.8588e-01,  5.6483e-01,  9.0235e-01,  5.7907e-01,  6.6083e-01,
          6.8020e-01, -5.0848e-01, -6.7459e-01, -9.2613e-01, -9.6883e-02,
         -4.0412e-01, -7.8263e-01, -6.6688e-01,  4.5130e-01,  9.1439e-01,
          5.4123e-01,  5.0134e-01, -9.1743e-02, -7.0732e-01,  7.3862e-01,
          4.0696e-01, -6.7016e-01, -8.1436e-01,  1.5352e-01,  6.2726e-01,
         -3.7764e-01,  6.3549e-01, -1.0987e-01,  9.5499e-01, -8.7802e-01,
         -3.5375e-01,  2.8347e-01,  9.0362e-01, -4.7630e-01,  8.9788e-01,
          9.6031e-01,  6.9990e-01,  5.6610e-01,  3.2480e-01,  2.2358e-01,
          7.4759e-01, -7.7096e-01, -7.1647e-01, -5.1812e-01, -5.2390e-01,
          8.4280e-01, -6.8074e-01, -4.3063e-01,  8.4847e-01,  2.2955e-04,
          6.6089e-01, -2.1692e-01,  8.0588e-01, -9.6494e-01, -8.5111e-01,
         -6.1026e-01, -6.0460e-01, -9.3266e-01, -8.2641e-01,  8.5491e-01,
          2.2488e-01,  4.2637e-01,  4.2501e-01, -9.0008e-01, -3.9208e-01,
         -2.4146e-01, -2.5317e-01,  6.2139e-01,  9.4364e-01, -5.8279e-03,
         -3.9210e-02, -2.0967e-01,  3.1886e-01,  8.5809e-01,  7.9214e-01,
         -5.7560e-01, -8.7275e-01, -4.2987e-01,  7.9040e-01,  7.6163e-01,
          5.4685e-01,  9.8462e-02,  8.1779e-01, -8.5729e-01,  6.9607e-01,
          3.0177e-01, -8.5121e-01,  8.2537e-01, -7.0339e-01,  7.1223e-01,
         -5.9896e-01,  4.8541e-01,  9.2630e-01,  6.5113e-01, -9.6263e-01,
         -3.7650e-01,  2.3424e-01, -9.6141e-01,  8.1552e-01, -9.3135e-01,
         -3.7025e-01,  8.6488e-01,  6.4840e-03, -6.4113e-01,  7.2439e-01,
         -6.9546e-01, -7.7747e-01, -3.6630e-01,  6.5782e-01,  9.3691e-01,
          9.3568e-01,  8.6563e-01, -8.1321e-01, -1.2311e-01,  5.9468e-01,
         -3.2722e-01, -8.7642e-01, -8.0696e-01,  5.7312e-01,  9.0938e-01,
          8.6474e-01,  2.2680e-01,  8.3361e-01, -4.4857e-02, -8.8671e-01,
          1.0159e-02, -2.8576e-01,  5.0303e-01,  4.7279e-01, -7.0905e-01,
          1.4012e-01, -9.8777e-01,  2.5174e-01, -5.2086e-02, -6.6065e-01,
          9.2445e-01, -7.8897e-01, -6.8195e-01,  4.1649e-01,  8.6786e-01,
         -7.3720e-01, -7.5078e-01,  6.2674e-01, -6.9338e-01,  8.9905e-01,
         -5.7285e-01,  7.3143e-01, -9.5933e-01, -4.4062e-01,  1.9754e-01,
          4.6409e-01, -8.8383e-01,  6.7811e-01, -6.6577e-01, -4.6663e-02,
         -7.1899e-01,  8.6643e-02, -7.8299e-01, -6.8955e-01, -9.2708e-01,
          3.0548e-01,  3.1468e-02, -7.0295e-01, -5.9043e-01, -3.3270e-01,
          7.6371e-01, -8.4993e-01,  8.4900e-01, -8.1008e-01, -1.8188e-01,
          8.0966e-01,  8.3651e-01, -9.5583e-01,  6.1468e-01,  9.6379e-01,
         -8.7472e-01,  7.0635e-01,  9.2764e-01, -8.1562e-01,  6.9292e-01,
         -9.0874e-02,  3.9033e-01, -7.4122e-01, -8.2725e-01, -3.5878e-01,
          2.0930e-01,  8.1143e-01,  2.0082e-01, -2.0072e-01, -7.2501e-01,
         -9.1625e-01, -7.9511e-01, -3.8059e-01,  9.1954e-01,  8.0665e-01,
         -8.9043e-01,  4.0604e-01,  4.0149e-01,  7.1389e-01,  4.7965e-01,
          7.6648e-01, -6.5971e-01, -8.6227e-01,  7.1340e-01,  8.5228e-01,
          5.1727e-01,  4.9270e-01, -7.6832e-01, -3.2123e-01,  4.8867e-01,
          4.1141e-01,  2.1796e-01,  6.9440e-01,  9.2948e-01,  8.7330e-01,
         -4.8349e-01,  9.2877e-01,  7.3121e-01,  8.4622e-01,  4.7959e-01,
          8.8847e-01,  9.0513e-01,  5.7236e-01, -1.3538e-01, -7.4101e-01,
         -8.9679e-01,  3.9932e-01, -2.7149e-01, -1.8148e-01, -6.1627e-01,
          5.8442e-01, -9.2043e-01, -5.4793e-01, -8.9846e-01, -8.9083e-01,
          8.4470e-01, -2.9323e-01, -5.8159e-02,  8.8972e-01,  7.0370e-01,
         -8.6391e-01,  4.8766e-02, -4.8105e-01,  2.8288e-01,  7.6407e-01,
         -8.6462e-01,  8.8173e-01,  7.4046e-01, -5.9356e-01, -3.3352e-01,
          9.3416e-01,  8.3898e-01, -2.9978e-01, -5.2177e-01,  8.4344e-01,
         -6.6541e-01,  1.5313e-01,  9.3685e-01, -8.2227e-01, -3.9562e-02,
          7.8616e-01,  8.7828e-01, -2.8525e-01, -5.4311e-02,  1.9755e-01,
          1.0513e-01, -1.7259e-02, -7.0218e-01,  2.1091e-01, -5.8127e-02,
          6.5811e-01,  7.6720e-01,  6.4584e-01, -9.6005e-01, -5.7528e-01,
          8.4736e-01, -9.2502e-01,  6.8986e-01, -9.2355e-01,  3.3235e-01,
          7.0619e-01, -5.9213e-01, -8.8387e-01, -7.2373e-02, -9.1444e-01,
          8.4330e-01, -7.1230e-01,  7.6615e-01,  5.3589e-01,  2.0212e-02,
          6.2705e-01, -6.0663e-01,  1.3457e-01, -9.1768e-01,  8.2936e-01,
         -3.7144e-01, -4.5938e-01, -7.3425e-01, -5.1778e-01,  8.8252e-01,
         -7.6678e-01, -8.3423e-01,  6.1424e-01,  2.3396e-01,  6.6347e-01,
         -5.0154e-01,  8.6507e-01,  5.4608e-01,  1.6772e-01,  3.8098e-01,
         -6.3861e-01, -2.1039e-01,  4.6845e-01,  7.3453e-01,  9.1126e-01,
         -4.1947e-01, -5.9384e-01,  4.8523e-01, -8.2473e-01, -9.4034e-01,
         -8.1824e-01, -5.9861e-01, -2.2649e-01, -8.8381e-01, -1.8706e-01,
         -3.3017e-01,  8.7329e-01, -2.7722e-01, -7.9734e-01, -9.4433e-01,
         -6.1175e-01,  5.3148e-01, -7.5702e-01,  5.8614e-02,  7.7478e-01,
         -7.6980e-01,  7.0265e-01, -3.8177e-02,  6.8291e-01,  1.5773e-01,
         -3.9309e-01,  8.0835e-01,  3.6749e-01,  1.1287e-01, -8.9122e-01,
          5.5651e-01, -2.8533e-01,  3.5865e-01,  5.2627e-01, -9.2997e-01,
          9.4856e-01, -3.3800e-01,  7.3215e-01, -5.5631e-01, -8.6648e-01,
          9.5237e-01, -4.5936e-02, -6.6748e-01, -9.2011e-01, -2.5073e-01,
          6.7174e-01, -8.3463e-01, -9.5456e-01,  8.9108e-01,  9.0969e-01,
          7.5242e-01, -8.9329e-01, -2.6112e-01,  6.0025e-01, -6.6747e-01,
         -7.5822e-01, -8.7627e-01,  8.7451e-01, -9.0259e-01,  4.2095e-01,
         -8.8479e-01, -7.9735e-01, -4.4435e-01,  7.2323e-01, -1.2164e-01,
         -6.5510e-01,  9.3903e-01, -8.1818e-01,  9.0050e-01, -6.5499e-02,
         -9.6089e-01, -4.8478e-01, -9.5810e-01,  3.2176e-01, -1.1115e-01,
         -2.6791e-01, -3.6992e-01,  8.9492e-01, -8.4048e-01, -5.2916e-01,
         -6.3764e-01,  6.1330e-01, -1.8846e-01,  1.3053e-01, -8.4791e-01,
         -2.9288e-03,  3.6398e-02, -4.6970e-01, -1.2734e-01, -5.8377e-01,
          5.4165e-01,  9.5654e-01,  9.4736e-01, -5.5344e-01,  3.6967e-01,
         -9.5692e-01,  9.0850e-01,  3.8278e-02, -7.6909e-01,  5.9512e-01,
         -2.8575e-01, -2.3317e-01, -7.4614e-01,  7.8524e-01,  5.8123e-01,
         -6.5389e-02, -3.2044e-01,  8.6042e-01, -4.2235e-01, -7.4136e-01,
          8.6685e-01,  8.4809e-01, -1.7573e-01,  7.9289e-01, -1.1647e-01,
